title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
TRỰC TIẾP CĐT BITEXCO, SHOPHOUSE - BIỆT THỰ DỰ ÁN THE MANOR NGUYỄN XIỂN, CK 12%, 4 CÂY VÀNG, HTLS 0
",3,365,,2,38,,,4,"
TRỰC TIẾP CĐT BITEXCO, SHOPHOUSE - BIỆT THỰ DỰ ÁN THE MANOR NGUYỄN XIỂN, CK 12%, 4 CÂY VÀNG, HTLS 0%.1. Tổng quan:- Tên dự án: The Manor Central Park.- Chủ đầu tư: Tập đoàn Bitexco.- Vị trí: Nguyễn Xiển, Hoàng Mai, Hà Nội.- Tư vấn và thiết kế: EE&K công ty Carlos Zapata.- Tổng vốn đầu tư: 1,9 tỷ USD.- Tổng diện tích: 89 ha.- Mật độ xây dựng: 20.8%.2. Diện tích:- Shophouse tiêu chuẩn:+ Diện tích đất: 75m2 & 99m2, xây dựng 280m2/4 tầng (mặt tiền 6.6m) và 287m2/5 tầng (mặt tiền 5m).- Biệt thự tiêu chuẩn:+ Diện tích đất: 160m2 & 210m2, xây dựng 377m2 - 460m2/4 tầng, mặt tiền 10m.3. Nội thất bàn giao:Các căn hộ được bàn giao hoàn thiện với nội thất cao cấp nhập khẩu: Sàn gỗ, thiết bị vệ sinh, tủ quần áo, tủ bếp, kệ bếp, điều hòa, thiết bị chiếu sáng, thang máy.4. Quy hoạch & kiến trúc:- Không gian xanh (gồm 6.6 ha công viên trung tâm kết hợp với 5 công viên ngón tay mở rộng kéo dài từ công viên Chu Văn An vào tận các khu dân cư), view cảnh quan của khu đô thị.- Được tư vấn và thiết kế quy hoạch, kiến trúc từ những đơn vị hàng đầu trên thế giới như công ty EE&K (thiết kế Battery Park City New York - hạ Manhattan... ) và CZS (thiết kế tòa Bitexco Financial tại TP HCM) - thiết kế quy hoạch tổng thể khu đô thị; công ty Nhật Kume Sekkei - thiết kế kiến trúc.5. Điểm nhấn:- Chủ đầu tư đã xây dựng các dự án mang tầm cỡ quốc tế như tòa Bitexco Financial Tower (BFT) ở Sài Gòn, The Manor - Mỹ Đình, khách sạn JW Marriott HaNoi...- Thiết kế phong phú với 118 layout khác nhau tạo ra một quần thể sinh thái đa dạng từ bên trong căn hộ cũng như cảnh quan bên ngoài.- Mang hơi thở của Hà Nội phố cổ vào trong thiết kế từ công viên trung tâm, phố đi bộ, sự giao thương để TMCP trở thành một kỷ nguyên mới của 36 phố phường.6. Tiện ích:- Bể bơi ngoài trời, club house, thư viện.- Khu vực sinh hoạt cộng đồng.- Phố đi bộ dọc dự án.- Trung tâm thương mại sầm uất.- Trường học quốc tế, bệnh viện, khu hành chính công.- Công viên Chu Văn An 110 ha, công viên trung tâm (6.6ha) - trái tim của dự án, công viên ngón tay mang tới không gian xanh vượt trội cho cư dân.- Trung tâm nghiên cứu và phát triển công nghệ cao quốc tế, khu thể thao hỗn hợp, sales gallery, khu văn phòng.7. Chính sách ưu đãi:- Chiết khấu lên đến 12% khi khách hàng thanh toán sớm 95% GTCH.- Hỗ trợ 50% lãi suất 0% trong 36 tháng, ân hạn nợ gốc.- Chiết khấu 10%/năm trên số ngày và số tiền thanh toán sớm.- Tặng 04 lượng vàng trị giá tới 160 triệu.--------------------------------------------------------------  Mọi thông tin chi tiết, quý khách xin vui lòng liên hệ:  Địa chỉ: đường Nguyễn Xiển, Q. Hoàng Mai, Tp. Hà Nội  Chủ đầu tư: Bitexco Group  Đơn vị phân phối độc quyền: CenLand Loại hình: Biệt thự | Nhà liền kề | Nhà phố thương mại   Hotline bán hàng: 093_1818_999  Hotline CSKH: 090_6268_136  Email: chuthang304@gmail.com  Website: http://themanorcentral.vn 
Thông tin pháp lý: PHÁP LÝ ĐẦY ĐỦ, SỔ ĐỎ LÂU DÀI
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509091304-0f7d_wm.jpg,,0,75,,6,,20.97289085,105.8153458
"
NHÀ PHỐ BIỆT THỰ VEROSA PARK MUA TRỰC TIẾP KHANG ĐIỀN GIÁ BÁN TỪ 9 TỶ/CĂN, ÂN HẠN LÃI 0%, TẶNG 1 TỶ
",3,365,,1,21,,,4,"
Verosa Park Khang Điền, nhà phố biệt thự liên kế trong khu Compound cao cấp, Thiết kế theo phong cách bán cổ điển, quy hoạch và xây dựng đẹp, đồng bộ, mảng xanh và không gian trong lành, sổ hồng riêng cho từng căn nhà, vị trí ngay trung tâm cửa ngõ quận 9, cách quận 2 chỉ 5 phút.Vị trí: Tọa lạc gần vòng xoay Phú Hữu, đường Liên Phường, P. Phú Hữu, Quận 9, TP.HCM.Chủ Đầu Tư: Công Ty Cổ Phần Đầu Tư Kinh Doanh Nhà Khang Điền.Tổng diện tích: 8,1 ha (The Green - The Garden).Đơn vị xây dựng: Ricons.Thiết kế cảnh quan: Ong & Ong.Đơn vị dịch vụ quản lý dự án: Savills.Loại hình sản phẩm: 296 căn nhà phố liên kế, biệt thự (trong đó: 293 căn nhà phố liên kế và 3 căn biệt thự).* Kiến trúc xây dựng độc đáo sang trọng mang phong cách Tân cổ điển (Neo Classic) kết hợp với vật liệu xây dựng cao cấp như ốp đá tự nhiên mặt ngoài căn nhà, đá mặt đường...* Diện tích công viên cây xanh và các tiện ích cao cấp rộng tới 1.6ha mang đến cho cư dân một môi trường sống trong lành mà vẫn rất tiện nghi.* Chính sách bán hàng hấp dẫn: Tặng gói nội thất 500tr, 700tr, 1 tỷ đồng. Ngoài ra còn có thêm CS tặng vàng, miễn phí quản lý...* Phương thức thanh toán linh hoạt kéo dài 02 năm với gói LS 0% và ân hạn nợ gốc, chiết khấu thanh toán nhanh được giảm tới 18%...* Diện tích đa dạng: 5x15m, 5x17m, 5x20m, 6x17m, 6x18m, 7x20m...* Giảm giá cho chính sách mua sỉ, chính sách khách hàng thân thiết...Website thông tin dự án: Http://verosapark-khangdien.com.vnLiên hệ: 0907755587 Mr Bảo để nhận được chính sách tốt hơn.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/27/20200427121257-6daf_wm.jpg,,0,75,,6,,10.80780476,106.793808
"
CHIẾT KHẤU KHỦNG ĐẾN 1 TỶ KHI MUA CĂN HỘ 5* GRAND CENTER QUY NHƠN GIÁ CHỈ CÒN 1.4TỶ/2PN 0968687800
",2,365,,25,343,,,2,"
Chiết khấu cực khủng đến 40% - Sở hữu ngay căn hộ giá rẻ không tưởng chỉ còn 1.1 tỷ - Dự án pháp lý vững chắc - Sở hữu lâu dài - Vị trí vàng 4 mặt tiền đường trung tâm TP Quy Nhơn - Đầy đủ mọi tiện ích hồ bơi tràn, công viên ánh sáng, trung tâm mua sắm - Ngắm nhìn toàn cảnh phố biển từ căn hộ của mình.Liên hệ em ngay 0968687800 (Call, SMS, Zalo, Viber) CĐT Hưng Thịnh mở bán những căn đẹp nhất dự án Căn hộ cao cấp SmartHome đầu tiên tại trung tâm TP Quy Nhơn. + Chiếc khấu khủng có 1 không 2+ Chiết kháu nội bộ 6%/ giá trị căn: Giảm ngay 120 - 300 triệu.+ Hoàn lại 5%/ giá trị thanh toán: Tương ứng 30 - 100 triệu.+ Thanh toán vượt tiến độ đợt 1(95%): Nhận ngay 500 - 900tr+ Đặc biệt: Chiếc khấu trực tiếp 10% cho khách hàng là Y - Bác sỉ Mua nhà chưa bao giờ rẻ đến thế- Căn 1PN - 1WC - Diện tích 50m2: 1.9 tỷ - giảm còn 1.1 tỷ- Căn 2PN - 2WC - Diện tích 69 m2: 2.6 tỷ - giảm còn 1.5 tỷ- Căn 3PN - 2WC - Diện tích 90 m2: 3.3 tỷ - giảm còn 1.9 tỷ Quý khách hàng vui lòng liên hệ PKD Tập đoàn Hưng Thịnh để được tư vấn chi tiết thông tin dự án và hỗ trợ xe đưa đón xem dự án thực tế. --------------------------------------------------------------------PKD dự án: 0899122 122 (hỗ trợ 24/24).Hotline: 0968687800 Mr. Nguyên (call, SMS, zalo, viber).-------------------------------------------------------------------- Xem chi tiết tại website: Http://hungthinh-propertyx.com.vn/du-an-can-ho-grand-center-quy-nhon.htmlTrân trọng và cảm ơn quý khách hàng đã xem tin!
Thông tin pháp lý: Đã được phê duyệt quyết định 1/500 cho phép xây dựng
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509083414-6a44_wm.jpg,,1400,70,,6,,13.77463627,109.2229309
"
ONE WORLD REGENCY ĐẤT NỀN VEN BIỂN ĐÀ NẴNG CHỈ 20 TR/M2, ĐƯỜNG 33M - GIÁ ĐẦU TƯ BẮT ĐÁY THỊ TRƯỜNG
",5,365,,3,60,,,,"
Giỏ hàng mới ưu đãi đất nền ven Biển Đà Nẵng, chỉ 20 tr/m2 sở hữu ngay đất nền ven biển, mặt tiền đường 33m (ưu đãi nhất trong thời điểm thị trường bắt đáy).+ Áp dụng mức giá 20 tr/m2 mức giá sát đáy thị trường (áp dụng từ 04/05 đến hết 15/05/2020).+ Chiết khấu khủng 21% giá đầu tư; hỗ trợ thanh toán linh hoạt 12 tháng.+ Cam kết mua lại 7% - 16%/năm.+ Hỗ trợ vay vốn lên đến 70%.+ Hỗ trợ chi phí đi lại, đưa đón tận nơi.+ Được sử dụng miễn phí các dịch vụ tiện ích tại dự án.+ Cơ hội bốc thăm trúng xe Corolla trị giá 791 triệu.+ Ký gửi lên hệ thống Đất Xanh Miền Trung, tái đầu tư nhanh chóng.+ Sản phẩm đất nền, đất nền biệt thự diện tích từ 90m2 - 250m2.+ Đường quy hoạch từ 15m - 33m.+ Pháp lý đầy đủ, hạ tầng tiện ích hoàn thiện 95%.Hotline 0932 43 43 88 (Đất Xanh Miền Trung).Tìm hiểu dự án và nhận báo giá ngay: https://oneworld-dxmt.com--------------Thông tin chung:Chủ đầu tư: Tập Đoàn Đất Quảng.Đơn vị phát triển: Đất Xanh Miền Trung.Quản lý vận hành bởi Smart Property.Tổng quy mô: 22 hecta với vốn đầu tư: 3500 tỷ.Dòng sản phẩm: Đất nền, đất nền biệt thự - Biệt thự - Shophouse.Đầy đủ hồ sơ pháp lý, đầu tư an toàn.Dự án đã hoàn thiện các hạng mục hạ tầng, tiện ích.--------------Vị trí - Tiện ích.Dự án One World Regency nổi bật bởi vị trí ""Vàng"", tâm điểm phồn hoa thuộc khu vực giải trí, nghỉ dưỡng 5 sao bậc nhất Quảng Nam Đà Nẵng.Cạnh Cầu, sông, biển, bãi tắm, sân Golf, kề khu đô thị FPT, Làng Đại Học, Chợ Du Lịch.Tiện ích nội khu gồm các sân chơi thể thao như sân Tennis, cầu lông, Công viên giải trí - cây xanh, công viên nước, thuyền kayak, cano trên sông,...Ngoài ra còn xây dựng trung tâm thương mại quy mô lớn, diện tích sàn hơn 4.000 m2: Trung tâm mua sắm, siêu thị, quán café, nhà hàng, khu vui chơi giải trí cao cấp với rạp chiếu phim sức chứa lớn, khu thể thao hiện đại.Tìm hiểu dự án và nhận báo giá ngay: https://oneworld-dxmt.com--------------Công ty CP Đất Xanh Miền Trung.Địa chỉ: 41 Trần Đại Nghĩa, P. Hòa Hải, Q. Ngũ Hành Sơn, TP. Đà Nẵng.Hotline: 0932 43 43 88.Website dự án: https://oneworld-dxmt.comNhận báo giá ngay: http://bit.ly/ho-tro-du-an-OW
Thông tin pháp lý: Đã có sổ đỏ, Đã được phê duyệt quyết định đầu tư, đã được phê duyệt quy hoạch...
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/28/20200428180332-dd2c_wm.jpg,,2000,100,,6,,15.99645556,108.2425634
"
CHỦ NHÀ CHUYỂN VÀO TPHCM CẦN BÁN NHANH SHOPHOUSE VINHOMES GARDENIA HÀM NGHI, MỸ ĐÌNH, NAM TỪ LIÊM. 
",3,365,,2,42,,,4,"
Do Villas 0983786378 - chuyên Biệt thự Gardenia, LIền kề, Shophouse, nhà Phố Vinhomes Gardenia, Mỹ Đình, Nam Từ Liêm. Chính chủ chuyển vào TP HCM cần bán nhanh căn Shophouse Vinhomes Gardenia Hàm nghi, Mỹ Đình, Nhà Phố Nam Từ Liêm: Diện tích 134.5 m2, mặt tiền 6m, cao 5 tầng. Hoàn thiện nội thất cao cấp, thang máy nhập khẩu, nhà mới. Thiết kế tầng 1 + 2 Thông sàn, Điều hòa âm trần Tầng 3 + 4 Mỗi tầng 2 phòng ngủ, 2 WC khép kín Tầng 5: Sân phơi, Bếp, Phòng thờ. Thang máy kính nhập khẩu. Quý khách quan tâm liên hệ hotline Do Villas 098.378.6.378 để được miễn phí tư vấn, xem nhà, hỗ trợ chọn căn hợp phong thủy, thủ tục nhanh gọn, nhiệt tình, chuyên nghiệp. Do Villas cam kết: - Nguồn hàng chuyển nhượng nhiều nhất thị trường, giúp khách hàng có thêm nhiều lựa chọn và so sánh.- Miễn phí tư vấn và đi xem nhà trực tiếp các căn hộ để khách hàng so sánh và lựa chọn thật ưng ý.- Không sợ bị mua chênh vì khách hàng được gặp trực tiếp chủ nhà - đàm phán giá và ký hợp đồng đặt cọc, mua bán trực tiếp.- Cam kết đồng hành cùng khách hàng hỗ trợ miễn phí thủ tục pháp lý, sang tên sổ đỏ cho khách hàng. - Luôn tận tâm - Chuyên nghiệp - Uy tín. Do Villas nhận ký gửi mua bán cho thuê: Nhà phố, biệt thự - liền kề - chung cư cao cấp các dự án. Chúc quý khách nhiều sức khỏe, thịnh vượng, an khang. Trân trọng cám ơn!
Thông tin pháp lý: Nhà đã có Sổ Hồng.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/08/20200508221442-6aa9_wm.jpg,,22500,134.5,,6,,21.03656769,105.7604828
"
CĂN HỘ GRAND CENTER QUY NHƠN CK KHỦNG LÊN ĐẾN 900TR/CĂN CHỈ CÒN 1.5TỶ/CĂN 2PN LH: 0907 810 870
",2,365,,25,343,,,2,"
Chiết khấu cực khủng 30 - 40% từ cđt hưng thịnh, mua căn 1.9 tỷ giảm còn 1.1 tỷ. Sở hữu vị trí vàng 01 Nguyễn Tất Thành Thành phố Quy Nhơn với 4 mặt tiền đường, 3 mặt view biển và 1 mặt view hồ Bầu Sen, CDT Hưng Thịnh trân trọng gửi tới quý KH dự án căn hộ Smarthome đầu tiên tại trung tâm TP Quy Nhơn. Mua nhà chưa bao giờ rẻ đến thế* Cụ thể:- Căn 1PN - 1WC - Diện tích 50m2: 1.9 tỷ - giảm còn 1.1 tỷ.- Căn 2PN - 2WC - Diện tích 69 m2: 2.6 tỷ - giảm còn 1.6 tỷ.- Căn 3PN - 2WC - Diện tích 90 m2: 3.3 tỷ - giảm còn 2 tỷ. Đến từ chương trình chiếc khấu khủng có 1 không 2 ( kết thúc vào 15/05/2020)+ Chiết kháu nội bộ 6%/ giá trị căn: Giảm ngay 120 - 300 triệu.+ Hoàn lại 5%/ giá trị thanh toán: Tương ứng 30 - 100 triệu.+ Thanh toán vượt tiến độ đợt 1(95%): Nhận ngay 500 - 900tr+ Đặc biệt: Chiếc khấu trực tiếp 10% cho khách hàng là Y - Bác sỉ Liên hệ PKD Hungthinh để được tư vấn cụ thểPhone: 0907 810 870 Mr Sang (24/7) (Phone, zalo, Viber, SMS )
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/08/20200508204521-b9a4_wm.jpg,,1500,70,,6,,13.77442786,109.2219653
"
VŨNG TÀU PEARL - CHIẾT KHẤU KHỦNG  HOTLINE: 0932.868.472
",2,365,,10,145,,,3,"
Vũng Tàu Pearl - Chiết Khấu Khủng- Chiết khấu ngay 7% - 10% cho quý Khách Hàng là những Y - Bác sĩ trên cả nước. Những người chiến sĩ áo trắng nơi tuyến đầu chống dịch.- Chiết khấu 4% - 6% cho quý Khách Hàng ngoài ngành y.- Chiết khấu 5% giá trị thanh toán cho tất cả các lần thanh toán.- Hỗ trợ lãi suất thanh toán vượt tiến độ lên tới 18%/năm.- Tặng gói bảo hiểm toàn diện trị giá 400 triệu trong vòng 2 năm. Đặc biệt với dự án căn hộ nghỉ dưỡng đẳng cấp 5 sao - Vũng Tàu Pearl sẽ là ngôi nhà thứ 2 hoàn hảo, cho bạn và gia đình với không gian sống và nghỉ dưỡng đẳng cấp, đáp ứng mọi tiêu chí khắt khe nhất cho một cuộc sống chuẩn sống đỉnh cao tại Tp Biển Vũng Tàu.Chương trình chiết khấu ưu đãi lên tới 23% đến hết tháng 05/2020, cơ hội đầu tư sinh lời siêu khủng dành cho quý Khách Hàng.- Căn 1PN - 1WC, (53m2) giá gốc chủ đầu tư 2,396 tỷ. nay chiết khấu giảm 565 triệu, chỉ còn 1,830 tỷ. - Căn 2PN - 2WC, (77m2) giá gốc chủ đầu tư 2,89 tỷ. Nay chiết khấu giảm 750 triệu, chỉ còn 2,14 tỷ. - Căn 3PN - 2WC, (93m2) giá gốc chủ đầu tư 3,7 tỷ. Nay chiết khấu giảm 930 triệu, chỉ còn 2,77 tỷ. Nắm bắt cơ hội là chìa khoá thành công. Gọi ngay cho phòng kinh doanh tập đoàn Hưng Thịnh để được tư vấn lựa chọn và sở hữu ngay căn hộ ưng ý.https://batdongsanhungthinh.net.vn/Hotline: 0932.868.472.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/19/20200419071600-184d_wm.jpg,,2770,93,,6,,10.35039902,107.0965958
"
CẦN TIỀN BÁN GẤP 2LÔ ĐẤT SỔ HỒNG RIÊNG ( ĐSH ) THỔ CƯ 30M
",5,365,,5,79,,,,"
Mình đang cần bán gấp 2 lô đất sổ hồng riêng thổ cư 30m ngay sát bên trường mầm non và khu công nghiệp Bầu xéo, chợ Sa Lim cách 700m. 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/08/20200508181833-04f5_wm.jpg,,320,100,,6,,10.98690336,107.0308463
"
BÁN NHÀ MẶT TIỀN ĐƯỜNG 12M, NGAY BÊN GÒ VẤP. ĐÚC KIÊN CỐ 1 TRỆT 3 LẦU
",1,365,,1,13,,,4,"
Cần bán gấp căn nhà mặt tiền kinh doanh đường 12m, khu dân cư VIP, Phường Thạnh Lộc, Quận 12.- Thiết kế 1 trệt 3 lầu, 4 PN, 1 Phòng thờ, bếp, khách + sân thượng.- Full nội thất cơ bản, tủ bếp, thiết bị vệ sinh cao cấp, đèn trang trí, tranh tường.* DIỆN TÍCH: 4 x 15 (diện tích tổng 208m2)* Sổ hồng riêng, công chứng sang tên ngay.* GIÁ BÁN: 5 tỷ 680 triệu.Hỗ trợ vay ngân hàng lên đến 80% giá trị tài sản, lãi xuất cực ưu đãi.Liên hệ xem nhà 0968.035.035
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/08/20200508172636-3ae8_wm.jpg,,5680,59,,6,,10.8784321,106.6781226
"
CHUYÊN CHUYỂN NHƯỢNG CH MASTERI THẢO ĐIỀN GIÁ RẺ NHẤT THỊ TRƯỜNG HỖ TRỢ VAY 80%. LH 0906574444 DUNG
",2,365,,1,14,,,1,"
Liên hệ ngay để được hướng dẫn chọn căn nhà vừa ý nhất 0906.57.4444 gặp Dung (24/7). Ở đâu giá rẻ, em có giá rẻ hơn. Hỗ trợ tư vấn nhiệt tình + tận tâm + lấy uy tín làm đầu + không mua cũng không sao. Bên em cam kết: Giá rẻ hơn thị trường, trả sát giá chủ nhà. Miễn sao khách hàng ưng ý, với mức giá thấp nhất. Hỗ trợ vay ngân hàng lên đến 80% giá trị căn hộ.Vị trí nhà nào đa dạng, nhà đẹp, đảm bảo giá thấp nhất thị trường. Chìa khóa có sẵn do khách gửi, hỗ trợ xem nhà 24/7 miễn phí. Đặc biệt: Hỗ trợ hồ sơ trọn gói. Lưu ý: Giá dưới đây là giá 100% căn hộ, đã bao gồm tất cả các loại thuế, phí. Khách mua sẽ không trả bất kỳ chi phí nào thêm. Dưới đây là một số căn cơ bản, còn rất nhiều căn chưa viết hết. Hiện tại đang bán các căn hộ từ tầng 5 tới tầng 40. Chi tiết căn hộ liên hệ: 0906.57.4444 gặp Dung (24/24). Căn hộ 1 phòng ngủ, 48m2:- T2 - 1x giá 2.7 tỷ full nội thất.- T4 - 1x giá 2,8 tỷ, full nội thất. Đang có HĐ thuê.- T3 - 2x giá 2,9 tỷ, full nội thất. Đang có HĐ thuê 17.75 triệu. Căn hộ 2 phòng ngủ, 63m2 - 74m2:- T1 - 1x 64m2 giá 3,4 tỷ, full nội thất cơ bản.- T2 - 2x 67.2m2 giá 3.45 tỷ Nội thất cơ bản.- T3 - 2x 69m2 giá 3.65 tỷ full Nội thất.- T5 - 3x 66,11m2 giá 3 8 tỷ, full nội thất.- T4 - 1x 65m2 giá 3,3 tỷ, giao nhà như chủ đầu tư.- T3 - 1x 68,61m2 giá 3,6 tỷ, full nội thất. Căn hộ 3 phòng ngủ, 90m2 - 95m2.- T1 - 1x giá 4,5 tỷ, full nội thất.- T1 - 2x giá 4.55 tỷ, full nội thất.- T5 - 1x giá 5,5 tỷ, full nội thất.- T5 - 3x giá 5,2 tỷ, giao nhà như chủ đầu tư. * Lựa chọn Masteri Thảo Điền và lựa chọn dịch vụ tư vấn của bên em, quý anh chị sẽ được hưởng các ưu đãi đặc biệt:- Giá còn thương lượng.- Đảm bảo thủ tục nhanh chóng, dễ dàng, hỗ trợ thủ tục cho khách hàng suốt đời.- Còn nhiều căn giá tốt các tòa T1, T2, T3, T4, T5 đa dạng cho khách hàng quan tâm.- Hỗ trợ xem nhà 24/7. * Lý do quý khách nên chọn Masteri Thảo Điền là nơi ở và đầu tư sinh lợi:- Vị trí đẹp, thuận lợi giao thông.- Khu dân cư văn minh, cao cấp, an ninh 24/7.- Các tiện ích đầy đủ: Khu vui chơi, hồ bơi, BBQ ngoài trời, mua sắm, ăn uống.- Dễ dàng sinh lời, tuyến Metro Bến Thành Suối Tiên đang xây dựng.Nhiều penthouse giá 13 tỷ.Nhiều duplex giá 8 tỷ. Liên hệ ngay để được hướng dẫn chọn căn nhà vừa ý nhất: 0906.57.4444 Dung (hoặc để lại tin nhắn qua Zalo, Viber) ạ. Đặc biệt: Nhận ký gửi căn hộ cho thuê, chuyển nhượng với mức phí ưu đãi.
",https://file4.batdongsan.com.vn/resize/745x510/2019/08/19/20190819101222-8ef2_wm.jpg,,2600,48,,6,,10.80268955,106.7418137
