title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
Bán nhà hẻm xe hơi đường Bạch Đằng, 4 x 18.4m, 71m2, giá chỉ 6.6 tỷ
",1,365,,1,3,,,,"
Bán nhà hẻm xe hơi đường Bạch Đằng, 4 x 18.4m, 71m2, giá chỉ 6.6 tỷ.Vị trí đắc địa, khu vực tứ thị: Chợ, trường học, bệnh viện, ngân hàng... Ngay Phường 24, Bình Thạnh, giáp Q1. Kết nối nhanh về trung tâm Q1 chỉ 5p lái xe.Diện tích: 4 x 18.4m, công nhận 71m2, diện tích thực tế 76m2.Kết cấu: Trệt lầu, nhà đẹp ở liền, tiện ở liền hoặc xây căn hộ dịch vụ sau này. Khu dân cư trí thức, văn hóa cao, hàng xóm thân thiện hiền lành.Gía: 6.6 tỷ (bớt lộc cho khách thanh toán nhanh).Pháp lý: Sổ hồng chính chủ.Liên hệ ngay chuyên viên bất động Bùi Sỹ Dương 0909440586 sàn giao dịch BĐS Vĩnh Đức để được tư vấn, xem nhà hoàn toàn miễn phí, gặp chủ nhà thương lượng giá trực tiếp. Nhận cuộc gọi 24/24 (zalo, viber, SMS).Sàn giao dịch bất động sản Vĩnh Đức luôn đặt tiêu chí hoạt động ""tiếp nhận nhanh chóng hỗ trợ nhiệt tình giao dịch đảm bảo"". Cùng với đội ngũ chuyên viên tư vấn trẻ, năng động, trung thực, nhiệt tình, am hiểu thị trường, chúng tôi cam kết luôn mang đến không chỉ là những bất động sản tốt nhất thị trường mà còn là những giải pháp tối ưu cho từng giao dịch cụ thể.Nhận ký gửi bất động sản chính chủ, tư vấn sản phẩm và hỗ trợ pháp lý cho khách hàng.
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/13/20200213085433-8cf8_wm.jpg,,6600,71,,6,,10.8032507,106.7048761
"
Bán đất gần chợ chơn thành bình Phước 
",5,365,,23,320,,,,"
Bán Lô Góc 2 mặt tiền cực đẹpGần Ngã Tư Chơn Thành. Bình Phước.Mặt tiền đường ngô đức kế Bán kính 1km là trường học cấp 1.2.3Bán kính 2km là chợ , khu thương mại Vincom, 10 chuỗi ngân hàng Và các tiện ích khác.Diện tích như hình Thổ cư 300m.Giá 2.x tỷLh: 0916.99.77.98 gặp lâm xem đất
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113419-dbc5_wm.jpg,,2800,1.73,,6,,10.7729797,106.7051191
"
Ngân hàng thanh lý 29 nền thổ cư TPHCM, cách bến xe Miền Tây - Bình Tân 500m, SHR HT vay 70%
",5,365,,1,2,,,,"
Ngân hàng VIB TP. HCM thanh lý 25 nền đất thổ cư và nhà phố khu vực quận Bình Tân, gần bến xe Miền Tây - siêu thị Aeon Bình Tân. 1 - vị trí vàng. - Nằm trên đại lộ Trần Văn Giàu rộng 60m - nối dài đường Số 7, đây là tuyến đường chính lưu thông ở khu Bình Tân, dễ dàng di chuyển về các quận trung tâm.- Mất 10 phút về Q5, Q6. Về trung tâm TP. HCM chỉ 30 phút... 2 - cơ sở hạ tầng. - Đường nhựa nội bộ từ 16m - 40m, vỉa hè từ 4m - 8m, công viên cây xanh - đèn đường hiện hữu.- Khu đô thị sử dụng hệ thống điện âm 3 pha, nước sạch Sawaco thành phố. Hệ thống xử lý thoát nước lớn, không sợ ngập úng.- Khu dân cư đông đúc, nhiều hướng ra vào, vị trí thông thương. Diện tích và giá thanh lý: + Diện tích đất nhà phố:5m x 21m, 6m x 10m, 5m x 26m,.. Giá: 1,8 tỷ/nền. + Diện tích đất biệt thự:10m x 21m, 10m x 26m, 8mx20m.. Giá: 4.8 tỷ/nền. + Diện tích đất góc 2 mặt tiền:10m x 21m, 6m x 10m, 10m x 26m,.. Giá: 2.7 tỷ/nền. + Diện tích đất góc 2 MT biệt thự:12m x 21m, 7m x 20m, 12m x 26m,.. Giá: 6.3 tỷ/nền. (Giá trên đã được niêm yết không đấu giá tài sản). 3 - Pháp lý minh bạch (sổ hồng vĩnh viễn). - Quý khách mua 1 nền 1 sổ, 2 nền 2 sổ. - sổ hồng riêng được xem ngay.- Ngân hàng thẩm định đầy đủ: Đất thổ cư 100% đã quy hoạch chi tiết 1/500 không lo giải tỏa. Đảm bảo không vướng quy hoạch hoặc tranh chấp.- Khu vực không giới hạn thời gian xây dựng, được xây dựng tự do. - Được ngân hàng VIB hỗ trợ vay 50% đến 70% không lãi suất. * Tình hình chung: Do quỹ đất trung tâm thành phố hạn hẹp, nên các quận huyện ngoại thành có tiềm năng, lợi thế cao để đầu tư, an cư, lập nghiệp,..+ Đất pháp lý rõ ràng nên giá trị đất chắc chắn tăng cao về sau (cam kết lợi nhuận tới thiểu 50% trong 1 năm). 4 - Ưu đãi dịp thanh lý. - Chiết khấu từ 5% - 9% / nền.- Tặng ngay phiếu bốc thăm trúng thưởng 100% là trúng từ 5 - 15 chỉ vàng. - Ngoài ra quý khách mua 1 nền đất trong ngày thanh lý được tặng 2 gói ưu đãi: Gói 1: Tặng gói tư vấn thiết kế xây dựng: 30.000.000đ.Gói 2: Tặng sổ tiết kiệm VIB trị giá: 50.000.000đ. * Lưu ý: Chương trình chỉ áp dụng cho khách tham gia đúng buổi thanh lý. Liên hệ: 0909 98 14 98 Ánh Dương (trưởng phòng tổ chức thanh lý).
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113730-b2d3_wm.jpg,,2700,90,,6,,10.7568432,106.5874494
"
Nhà bán Lê Hồng Phong, 4 tầng, 51m2, HXH quận 10, 6,8 tỷ.
",1,365,,1,11,,,5,"
Nhà bán Lê Hồng Phong, 4 tầng, 51m2, HXH quận 10, 6,8 tỷ.Nhà kết cấu 1 trệt 2 lầu sân thượng.Nhà có 5 phòng ngủ, 1 kho, ó thu nhập 25 triệu/ Tháng.Xe hơi đậu cửa, cách mt Lê Hồng Phong 20m.Chủ cần bán gấp.Vị trí đẹp, hẻm thông tứ tung, gần phòng xoay Lý Thái Tổ.Liên hệ 0973825467 Mr Triết. (còn Thương Lượng).
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113718-f7d1_wm.jpg,,6800,51,,6,,10.7649862,106.6754201
"
Bán nhà 2 tầng kiệt 16 Nguyễn Như Hạnh, diện tích 124.5m2, giá 2.8 tỷ. LH: 0905.871.298
",1,365,,3,59,,,,"
Bán nhà 2 tầng kiệt 16 Nguyễn Như Hạnh, diện tích 124.5m2, giá 2.8 tỷ. LH: 0905.871.298/ 0948.331.527.Bán nhanh nhà 2 tầng kiệt 16 Nguyễn Như Hạnh gần cầu vượt ngã 3 Huế, gần đường Hoàng Thị Loan thuận tiện đi lại.Nhà xây cho thuê gồm 5 căn mini 2 tầng thu nhập 13,5 triệu/ tháng.Diện tích: 5.88*21.18m = 124.5m2.Hướng Đông Nam.Giá 2.8 tỷ.Liên hệ: 0905.871.298/ 0948.331.527.Cảm ơn đã đọc tin.
",,,2800,124.5,,6,,16.0645049,108.1751204
"
CC Bán căn nhà mặt đường Phùng Hưng 150m2 nhà 7 tầng có thang máy, đang cho thuê 80tr/tháng
",1,365,,2,34,,,,"
Chính chủ cần bán căn nhà 7 tầng với DT sổ đỏ 150m2 mặt đường Phùng HưngNhà thiết kế tầng 1 và tầng 2 thông sàn để kinh doanhtầng 3-7 chia mỗi tầng làm 4 phòngHiện đang cho thuê cả căn nhà là 80tr/thángNhà có thang máy, cầu thang bộ. Mặt tiền nhà 7mgiá bán: 26 tỷLiên hệ 0962264586 A.Phúc để đi xem nhà thực tế
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113717-5510_wm.jpg,,0,150,,6,, 20.9761537522241460,105.7911782798896600
"
Tôi chủ nhà cần bán căn nhà hẻm 1979 Huỳnh Tấn Phát, H Nhà Bè, DT 4,6 x 12m, hiện trạng 3 lầu, 4PN
",1,365,,1,8,,,4,"
Tôi chủ nhà cần bán căn nhà hẻm 1979 Huỳnh Tấn Phát, H Nhà Bè, DT 4,6 x 12m.Hiện trạng 3 lầu, 4PN, giá 4.85 tỷ, nhà mới tặng toàn bộ nội thất, hẻm xe tải vào nhà, LH chính chủ 0919.483.479 để xem nhà.
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/13/20200213164324-2ae7_wm.jpg,,4850,55.2,,6,,10.6784161,106.7533621
"
Bán nền biệt thự đơn lập PX Vạn Hưng Phú 345m2 đg 12m CSHT đẹp giá chỉ 20.5tr/m2.LH 0933490505
",5,365,,1,8,,,,"
Cần tiền bán gấp nền biệt thự đơn lập PX Vạn Hưng Phú Nhà Bè, dãy E dt 345m2, đường 12m, khu biệt thự Vip an ninh dân trí, gần bờ sông, nhiều nhà xây dựng, khu dân cư pháp lý ổn định, CSHT đẹp.- Thích hợp xây biệt thự nghỉ dưỡng, khu biệt thự đẹp.- Nằm trong khu trung tâm hành chánh huyện Nhà Bè, với đầy đủ tiện ích xung quanh: như siêu thị, trường học, ngân hàng,...- Giá 20.5tr/m2 bao thủ tục sang tên.-LH 0933.49.05.05 Như Hòa để được tư vấn và đi xem đất.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113633-2734_wm.jpg,,7072,345,,6,,10.6799955368042,106.73163604736328
"
Tôi chủ nhà cần bán căn nhà hẻm 1979 Huỳnh Tấn Phát, H Nhà Bè, DT 4,6 x 12m, hiện trạng 3 lầu, 4PN
",1,365,,1,8,,,4,"
Tôi chủ nhà cần bán căn nhà hẻm 1979 Huỳnh Tấn Phát, H Nhà Bè, DT 4,6 x 12m.Hiện trạng 3 lầu, 4PN, giá 4.85 tỷ, nhà mới tặng toàn bộ nội thất, hẻm xe tải vào nhà, LH chính chủ 0919.483.479 để xem nhà.
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/13/20200213164324-2ae7_wm.jpg,,4850,55.2,,6,,10.6784161,106.7533621
"
Bán nền biệt thự đơn lập PX Vạn Hưng Phú 345m2 đg 12m CSHT đẹp giá chỉ 20.5tr/m2.LH 0933490505
",5,365,,1,8,,,,"
Cần tiền bán gấp nền biệt thự đơn lập PX Vạn Hưng Phú Nhà Bè, dãy E dt 345m2, đường 12m, khu biệt thự Vip an ninh dân trí, gần bờ sông, nhiều nhà xây dựng, khu dân cư pháp lý ổn định, CSHT đẹp.- Thích hợp xây biệt thự nghỉ dưỡng, khu biệt thự đẹp.- Nằm trong khu trung tâm hành chánh huyện Nhà Bè, với đầy đủ tiện ích xung quanh: như siêu thị, trường học, ngân hàng,...- Giá 20.5tr/m2 bao thủ tục sang tên.-LH 0933.49.05.05 Như Hòa để được tư vấn và đi xem đất.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113633-2734_wm.jpg,,7072,345,,6,,10.6799955368042,106.73163604736328
"
Vỡ nợ bán gấp mặt tiền đường 102 Lã Xuân Oai quận 9.LH:0966.876.988
",4,365,,1,21,,,,"
Vỡ nợ mùa dịch bán gấp nhà cấp 4 mặt tiền đường 102 Lã Xuân Oai quận 9.Nhà nằm ngay canhj chùa Phước Tượng, cách chợ Tăng Nhơn Phú 300m....Diện tích :5.3x25mGiá bán: 40tr/m2. còn thương lượng cho khách thiện chíLiên hệ xem nhà: 0966876988
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113646-84fd_wm.jpg,,5320,133,,6,,10.8481121,106.788121
"
Chính chủ bán nhà hẻm 8m, 37 Bến Lội Bình Tân, Nhà mới xây Bao Chất Lượng
",1,365,,1,2,,,,"
Chính chủ bán nhà đường Bến Lội , phường Bình Trị Đông A , nhà 1 trệt 3 lầu ,Dt 4x13 Hẻm rộng 8m, xe hơi quay đầuKhu Dân cư an ninh. Xung quanh toàn biệt thự nhà phố cao cấp Sổ hồng riêng cầm tay, bao sang tên công chứng, có hỗ trợ vay ngân hàng 70%, do cần bán gấp yêu cầu khách thiện chí_( Có Thương Lượng nhẹ )Nhà mới như hình, tránh mất thời gian có nhu cầu thật sự mua liên hệ chính chủ xem trực tiếp.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113633-d87e_wm.jpg,,4200,0,,6,,10.773868493972909,106.58664965029294
"
Nhà phố Melosa Garden, đầu hồi 7,5x12m, nội thất cao cấp, vay 70%, view đẹp có gara ô tô riêng
",3,365,,1,21,,,3,"
* Cần bán nhà phố góc đầu hồi Melosa Garden 7,5x12m, nhà mới, khu compound, nhà nội thất đầy đủ phù hợp để làm công ty hoặc gia đình:+ Xây dựng 1 trệt 2 lầu, diện tích 90m2 đất, DTSD 220m2, có 3 phòng ngủ, 3 nhà vệ sinh, 1 khu vực sinh hoạt chung.+ Đường trước nhà 20m rộng rãi.+ Có gara ô tô rộng rãi.+ Có bồn tắm nằm.+ Tiện ích nội khu đầy đủ như gym, hồ bơi, siêu thị, công viên...+ Cách đường cao tốc HCM - Long Thành, Dầu Giây 100m, di chuyển về trung tâm Quận 1 chỉ mất 15 phút.+ Nhiều cây xanh tạo không khí trong lành, dễ chịu.+ Khu dân cư văn minh, yên tĩnh, không ồn, khói bụi.+ An ninh 24/7 quản lý bởi CBRE, cam kết bồi thường 100% nếu cư dân mất trộm.- Liên hệ xem nhà (zalo để xem thêm hình đầy đủ) - Chị Kim 0901 471 950.
",https://file4.batdongsan.com.vn/resize/745x510/2019/09/13/20190913113745-6d53_wm.jpg,,6700,90,,6,,21.0306224822998,105.84886932373
"
Bán căn 2pn duy nhất chung cư Booyoung Hàn Quốc hàng chủ đầu tư khu đô thị Mỗ Lao
",2,365,,2,34,,,3,"
Chung cư Booyoung Vina bán căn 2pn suất ngoại giao hot nhất khu vực Mỗ Lao. - Hiện tại các dự án xung quanh khu đô thị Mỗ Lao như: Roman, Hồ Gươm Plaza, TSQ, Season Aveneu,... Đã hết hàng chủ đầu tư và chỉ còn 3pn hoặc mua đi bán lại. - Chung cư Booyoung - Vina là dự án duy nhất còn quỹ căn 2pn, phù hợp tiến độ thanh toán và diện tích cho nhiều khách hàng trẻ nhất hiện nay.- Thanh toán: 40% nhận nhà ở ngay - 60% đóng trong 3 năm không lãi suất, không cần chứng minh tài chính.- Thanh toán 95%: Chiết khấu trực tiếp 200tr vào giá trị căn hộ.- Giá: 2.300.000.000 vnđ. Đóng 980tr nhận nhà.- Ưu đãi: Miễn phí gửi xe & dịch vụ 2020, full nội thất Hàn...* Địa chỉ: Khu đô thị Mỗ Lao, đường Vũ Trọng Khánh, Mỗ Lao, Hà Đông, HN. Liên hệ: 033.272.4390 xem nhà thực tế, tư vấn miễn phí.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113538-54ac_wm.jpg,,2300,73,,6,,20.9824485778809,105.782279968262
"
Chính chủ cần bán lô đất mặt tiền đường 35m xã phước an, Nhơn Trạch giá rẻ đầu tư lh 0932157112
",5,365,,5,76,,,,"
Chính chủ cần bán lô đất mặt tiền đường 35m xã phước an, Nhơn trạch Đồng Nai. Nằm trong khu dân cư Hud, xây dựng hà nội, Detaco (Đệ Tam)diện tích ngang 6 dài 24,5m giá 820tr ( mặt tiền 35m)diện tích ngang 7 dài 23m giá 680tr (mặt tiền 17m)ai có nhu cầu liên hệ 0932157112 để xem đất.Thông tin lô đất: thuộc dự án sunflower city ( khu đô thị phước an nhơn trạch)Đây là dự án của Tập Đoàn Phúc Khang Corp với các dòng sản phẩm đã có mặt trên thị trường như làng sen việt nam long an, ecotown hóc môn, Rome Diamond lotus, Riverside quận 8, eco sun nhơn trạch...
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113513-3058_wm.jpg,,680,161,,6,,10.679678916931152,106.9309310913086
"
Gấp, bán gấp mặt tiền kinh doanh 3 lầu chỉ hơn 8 tỷ Núi Thành P.13 Tân Bình
",1,365,,1,22,,,,"
Vỡ nợ tôi cần bán gấp mặt tiền kinh doanh 3 lầu chỉ hơn 8 tỷ Núi Thành P.13 Tân Bình- DT: 3,5x14m- Kết cấu: 3 lầu- Vị trí: nhà nằm trục đường Núi Thành rộng 20m có vỉa hè khu siêu sang gần Bàu Bàng cách mặt tiền Cộng Hòa chỉ 200m, nhà gần chợ Hoàng Hoa Thám xung quanh là các cao ốc VP công ty nhà hàng khách sạn,... ra sân bay 10p và di chuyển qua các quận trung tâm nhanh chóng.Giá: 8,7 tỷ còn thương lượngXem nhà gọi 0911 57 00 33 Nhật Anh
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113553-acd5_wm.jpg,,8700,49,,6,,10.8008271,106.6429429
"
Nhà bán đường Lạc Long Quân, DT 4.2x19m, giá rẻ nhất 6,18 tỷ
",1,365,,1,12,,,,"
- Cần bán nhanh nhà rất tốt để đầu tư đường 6m Lạc Long Quân, P3, Quận 11 - Diện tích nhà 4.2x19m , Nhà 3 tầng đúc BTCT + Nhà còn mới đẹp ở ngay không cần chỉnh sửa gì, có thể vừa ở vừa cho thuê kiếm thêm thu nhập mỗi tháng cũng được 7.5tr/th.  + Tính ra chỉ khoảng hơn 75tr/m2., Quý khách đầu tư nên xem xét nhanh. + Giá bán: 6.18 tỷ . + Liên Hệ : 0903.178.087 - Thiên Ân. 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113646-bc7d_wm.jpg,,0,0,,6,,10.7660492,106.642303
"
Bán rất gấp căn hộ sông hồng Park view 165 thái hà. 156m2, 3PN, view hồ thoáng mát, đủ đồ, 5 tỷ
",2,365,,2,32,,,,"
LH: A. Nam: 0987 396 990. Bán rất gấp căn hộ chung cư sông hồng Park view ở 165 thái hà, quận đống đa, Hà Nội. là căn góc đẹp nhất tòa nhà, có view hồ hoàng cầu rất đẹp, có diện tích 156m2, có 03 phòng ngủ, 02 WC, phòng khách, bếp, căn hộ có nội thất tiện nghi đầy đủ và hiện đại như: điều hòa, tủ bếp, nóng lạnh, giường tủ... vị trí trung tâm, giao thông thuận tiện, an ninh tốt. Giá bán 5 tỷ tương đương 32 triệu/m2. miễn TG.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113645-eff6_wm.jpg,,4992,156,,6,,21.014835357666,105.817268371582
"
Hạ giá! Mua nhà mới dọn vào ở liền đường Phạm Ngũ Lão, Q1. Giá 11.69 tỷ
",1,365,,1,10,,,,"
Hạ giá! Mua nhà mới dọn vào ở liền đường Phạm Ngũ Lão, Q1. Giá 11.69 tỷ- DT: 3.97m x 15.15m. Kiến trúc nhà 1 trệt, 2 lầu gồm 4PN, 3WC, phòng khách + bếp rộng. Nhà có sân trước để xe, sân sau, giếng trời thoáng mát. Nhà mới dọn vào ở ngay- Nhà nằm ở vị trí tốt, cách MT 50m, ngay trung tâm quận 1. Hẻm thông ra đường Đỗ Quang Đẩu, giao thông dễ dàng đi lại. Đây là khu nhiều người nước ngoài sinh sống. Thích hợp mua để ở hoặc cho thuê giá cao- Xung quanh đầy đủ tiện ích- Hướng Đông Bắc. Sổ Hồng chính chủ- Giá 11.69 tỷLH : Công Ty TNHH Tư Vấn Đầu Tư BĐS GIA HƯNG PHONGTrụ sở: 443 Lê Đại Hành, P.11, Q.11Ms.Nguyễn Thị Thu Thảo 0906910631Hotline:  0911284339Nhận KÝ GỬI NHÀ ĐẤT, Nhận Thẩm Định GiáTư vấn MUA NHÀ và hướng dẫn tham quan nhà MIỄN PHÍNhận hoàn tất thủ tục PHÁP LÝ - Nhận THIẾT KẾ XÂY DỰNG	Hỗ trợ VAY VỐN ngân hàng 60% - 80%
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509111714-94d4_wm.jpg,,11690,48.6,,6,,10.7687678,106.6935108
"
Bán nhà Cấp 4 thị trấn Trạm Trôi, Hoài Đức, Kinh doanh, DT 56m2, MT 3.34m, đường rộng 3.5m, 1.9 tỷ
",5,365,,2,36,,,,"
Do nhu cầu không sử dụng đến tôi cần bán mảnh đất đã có nhà cấp 4 tại thị trấn Trạm Trôi, huyện Hoài Đức, Hà Nội- Nhà Cấp 4 lợp tôn lạnh, xây dựng chắc chắn, có khu bếp và VS riêng- Diện tích: 56m2, MT 3.34m- Đường trước nhà dải nhựa rộng 3.5-4m, Cách ngã tư Trạm Trôi 700m, Cách Trung tâm hành chính huyện Hoài Đức 500m- Tiện ích xung quanh: Gần chợ Giang Xá, Gần hồ điều hòa, Gần nhà Văn Hóa Giang Xá, rất thuận tiện cho việc sinh hoạt của gia đình- Căn nhà nằm ở mặt đường đông người qua lại nên có thể kinh doanh buôn bán: cửa hàng tạp hóa, hiệu thuốc, tiệm làm tóc.....- Căn nhà  được xây dưng cơ bản, hệ thống điện nước có sẵn, mua về chỉ dọn dẹp qua là có thể ở được ngay hoặc cho thuê- Sổ đỏ chính chủ, pháp lý rõ ràng, hợp pháp- Giá bán 1.9 tỷ.- Anh chị quan tâm liên hệ Mr Sơn: 0374.98.00.68
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509113618-e8e4_wm.jpg,,1900,56,,6,,21.0686006,105.7102039
